Annexure - 29
Mukti Cox's Bazar
Head Office, Goldighirpar, Cox’s Bazar
Checklist for Procurement Procedures
Name of Project/ Office	: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Funded By		: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Project Period		: XXXXXXXXXXXXX				Financial Year	: XXXXXXXX
PR No.		: XXXXXX	Date	: XXXXXXXX	PO No.	: XXXXXXX	Date	: XXXXXXXX
Prepared By										Checked By

[TABLE 0]
SL # | Particulars | Yes | No | N/A | Remarks
1. | Working Budget with approval |  |  |  | 
2. | PR with details specification/BOQ/Drawing/ Design |  |  |  | 
3. | Note Sheet-01 (Date :…………………….) |  |  |  | 
4. | Note Sheet-02 (Date :…………………….) |  |  |  | 
5. | Letter to technical person/ team to include procurement procedures |  |  |  | 
6. | Schedule/ RFQ with approval from authority |  |  |  | 
7. | Newspaper circular/ Notification for tender |  |  |  | 
8. | Sheet for Tender Schedule Sales |  |  |  | 
9. | Tender participant attendance sheet |  |  |  | 
10. | Tender Opening Sheet |  |  |  | 
11. | Technical Proposal Analysis Sheet |  |  |  | 
12. | Comparative Statement (CS) (Date :…………….) |  |  |  | 
13. | Note Sheet-03 (Date :…………………….) |  |  |  | 
14. | Letter to the project to increase the budget |  |  |  | 
15. | Letter to primary selected vendors to provide sample |  |  |  | 
16. | Sample collection documents |  |  |  | 
17. | Documents for sample handover to technical team |  |  |  | 
18. | Report of technical team |  |  |  | 
19. | Note sheet-03 (A) (Date :…………………….) |  |  |  | 
20. | Offer letter to vendor for submission security money |  |  |  | 
21. | Photocopy of security documents |  |  |  | 
22. | Work Order/ Supply Order with acknowledgement of vendors |  |  |  | 
23. | Any Other Documents |  |  |  | 
