
[TABLE 0]
Mukti Cox’s Bazar | REFERENCE CHECK  (CONFIDENTIAL)
Candidate’s Name: Jashim Uddin Position being considered: Support Staff | Candidate’s Name: Jashim Uddin Position being considered: Support Staff
Please complete the following information regarding the candidate’s profile. We assure you that the information furnished herewith will be kept strictly confidential. | Please complete the following information regarding the candidate’s profile. We assure you that the information furnished herewith will be kept strictly confidential.
1. a) How long have you known the candidate?           b) As a   line Supervisor      Colleague      Friend      Relative      Student      Other (Specify): 2. He/she had worked with your organization from...............................to.....................................( if applicable) | 1. a) How long have you known the candidate?           b) As a   line Supervisor      Colleague      Friend      Relative      Student      Other (Specify): 2. He/she had worked with your organization from...............................to.....................................( if applicable)
3. According to your observation, what are 3 (three) strong areas of this candidate for the position he is being considered    for: | 3. According to your observation, what are 3 (three) strong areas of this candidate for the position he is being considered    for:
What are 3 (three) areas that the candidate should develop or improve? | What are 3 (three) areas that the candidate should develop or improve?
4. Given the opportunity would your organization re-employ this person?      Yes      No   , if no, please mention reason/s........... | 4. Given the opportunity would your organization re-employ this person?      Yes      No   , if no, please mention reason/s...........
5. Please check the following as it applies to this candidate: | 5. Please check the following as it applies to this candidate:
6. How does the applicant handle stress?      Very Well       Barely Manages      Can’t Manage | 6. How does the applicant handle stress?      Very Well       Barely Manages      Can’t Manage
7. Are you aware of any suspicions or concerns regarding the candidate’s conduct, which may suggest a breach of any ‘zero tolerance’ policy (such as sexual exploitation or abuse of beneficiaries) by the candidate? Yes, there was a complaint       Yes, some suspicions      No | 7. Are you aware of any suspicions or concerns regarding the candidate’s conduct, which may suggest a breach of any ‘zero tolerance’ policy (such as sexual exploitation or abuse of beneficiaries) by the candidate? Yes, there was a complaint       Yes, some suspicions      No
8. Please describe whether he/she has charged with any employment gaps, allegations or faced any disciplinary investigations relating to the safety/safeguarding or welfare of children/ women/ persons with disability/ vulnerable adults. Yes, there was a complaint       Yes, some suspicions      No | 8. Please describe whether he/she has charged with any employment gaps, allegations or faced any disciplinary investigations relating to the safety/safeguarding or welfare of children/ women/ persons with disability/ vulnerable adults. Yes, there was a complaint       Yes, some suspicions      No
9. Please describe whether there were any allegations and/or disciplinary investigations against him/her in relation to Sexual harassment and/or abuses of staff or associate person. Yes, there was a complaint       Yes, some suspicions      No | 9. Please describe whether there were any allegations and/or disciplinary investigations against him/her in relation to Sexual harassment and/or abuses of staff or associate person. Yes, there was a complaint       Yes, some suspicions      No
10. Do you have any information whether he/she has/had any involvement in unlawful or/and terrorist activities?  Yes / No.  If yes, please describe (specify with reasons) : | 10. Do you have any information whether he/she has/had any involvement in unlawful or/and terrorist activities?  Yes / No.  If yes, please describe (specify with reasons) :
Please mention your overall comments, if any : | Please mention your overall comments, if any :
 | 
