Mukti Cox’s Bazar
HR & Admin Officer	Director-HR & Admin

[TABLE 0]
Monthly HR Change Statement
June 2025

[TABLE 1]
SL | Employee Name | Designation & Department | Effective date | Remarks

[TABLE 2]
Newly Appointed - Employees | Newly Appointed - Employees | Newly Appointed - Employees | Newly Appointed - Employees | Newly Appointed - Employees
 |  |  |  | 
 |  |  |  | 
 |  |  |  | 
 |  |  |  | 
 |  |  |  | 
Resigned, Terminated, Retired & Salary Hold | Resigned, Terminated, Retired & Salary Hold | Resigned, Terminated, Retired & Salary Hold | Resigned, Terminated, Retired & Salary Hold | Resigned, Terminated, Retired & Salary Hold
 |  |  |  | 
 |  |  |  | 
 |  |  |  | 
Confirmation | Confirmation | Confirmation | Confirmation | Confirmation
 |  |  |  | 
 |  |  |  | 
 |  |  |  | 
Renewal of Contract | Renewal of Contract | Renewal of Contract | Renewal of Contract | Renewal of Contract
 |  |  |  | 
 |  |  |  | 
Salary Enhanced | Salary Enhanced | Salary Enhanced | Salary Enhanced | Salary Enhanced
 |  |  |  | 
 |  |  |  | 
Promoted/Transferred/Re-designated | Promoted/Transferred/Re-designated | Promoted/Transferred/Re-designated | Promoted/Transferred/Re-designated | Promoted/Transferred/Re-designated
 |  |  |  | 
 |  |  |  | 
 |  |  |  | 
 |  |  |  | 
Annual Increment | Annual Increment | Annual Increment | Annual Increment | Annual Increment
 |  |  |  | 
 |  |  |  | 
Leave Without Pay/Adjustment | Leave Without Pay/Adjustment | Leave Without Pay/Adjustment | Leave Without Pay/Adjustment | Leave Without Pay/Adjustment
 |  |  |  | 
 |  |  |  | 
 |  |  |  | 
PF Inclusion | PF Inclusion | PF Inclusion | PF Inclusion | PF Inclusion
 |  |  |  | 
 |  |  |  | 
