Annexure - 28
Mukti Cox's Bazar
Head Office, Goldighirpar, Cox’s Bazar
Checklist for Payment Voucher
Name of Project/ Office	: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Funded By		: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Project Period		: XXXXXXXXXXXXX				Financial Year	: XXXXXXXX
Voucher No.		: XXXXXX					Date		: XXXXXXXX
Prepared By										Checked By

[TABLE 0]
SL # | Particulars | Yes | No | N/A | Remarks
1. | Working Budget with approval |  |  |  | 
2. | Activity Schedule |  |  |  | 
3. | All documents of procurement procedures |  |  |  | 
4. | Photocopy of delivery note (Provided by vendors) |  |  |  | 
5. | GRN |  |  |  | 
6. | Participant attendance sheet |  |  |  | 
7. | Photocopy of event report with picture |  |  |  | 
8. | Photocopy of Banner/Festoon/Stamp Seal |  |  |  | 
9. | Photocopy of SRF |  |  |  | 
10. | Materials distribution muster roll |  |  |  | 
11. | Bill- Name & Address of Vendors, SL # Name & Address of Organization Date of Invoice Particulars & Purpose Quantity, Unit Price & Total Amount Calculation Gross amount in word Signature of vendors Signature of purchaser/ Submitted by/ Finance/ PC/ PM & approval procedures as per threshold. |  |  |  | 
12. | Expenses Top Sheet (with ensure deduction VAT& TDS) |  |  |  | 
13. | Photocopy of VAT & TDS challan |  |  |  | 
14. | Photocopy of cheque with acknowledgement of receiver |  |  |  | 
15. | Money Receipts/ Acknowledgement of vendors |  |  |  | 
